s11a,s11m,s31a,s31m,s41a,s41m,s21a,s21m,s22m,s22a,s33m,s33a,s44m,s44a,s12m,s12a,s34m,s34a,s43m,s43a,s13m,s13a,s24m,s24a,s42m,s42a,s14m,s14a,s23m,s23a,s32m,s32a,wavelengths,freqs
-5.770703457907153,0.1234782944323473,-4.61414789631903,0.3522766802063125,-6.942385924744678,0.02487197203820675,-6.942576635322063,0.0317104607327685,0.1234782944323473,-5.770703457907153,0.1234782944323473,-5.770703457907153,0.1234782944323473,-5.770703457907153,0.0317104607327685,-6.942576635322063,0.0317104607327685,-6.942576635322063,0.0317104607327685,-6.942576635322063,0.3522766802063125,-4.61414789631903,0.3522766802063125,-4.61414789631903,0.3522766802063125,-4.61414789631903,0.02487197203820675,-6.942385924744678,0.02487197203820675,-6.942385924744678,0.02487197203820675,-6.942385924744678,1.5408163265306123,0.6490066225165563
-6.110248266207887,0.12056393613874664,-4.762401393406832,0.3496991814445139,-7.199936362437579,0.02416891431289207,-7.200140195467951,0.030790651121543965,0.12056393613874664,-6.110248266207887,0.12056393613874664,-6.110248266207887,0.12056393613874664,-6.110248266207887,0.030790651121543965,-7.200140195467951,0.030790651121543965,-7.200140195467951,0.030790651121543965,-7.200140195467951,0.3496991814445139,-4.762401393406832,0.3496991814445139,-4.762401393406832,0.3496991814445139,-4.762401393406832,0.02416891431289207,-7.199936362437579,0.02416891431289207,-7.199936362437579,0.02416891431289207,-7.199936362437579,1.542857142857143,0.6481481481481481
-6.454678039703834,0.1202134314371077,-4.908371345212485,0.34747572461122456,-7.462162356432165,0.023270384047740775,-7.462378279722621,0.029623455276661038,0.1202134314371077,-6.454678039703834,0.1202134314371077,-6.454678039703834,0.1202134314371077,-6.454678039703834,0.029623455276661038,-7.462378279722621,0.029623455276661038,-7.462378279722621,0.029623455276661038,-7.462378279722621,0.34747572461122456,-4.908371345212485,0.34747572461122456,-4.908371345212485,0.34747572461122456,-4.908371345212485,0.023270384047740775,-7.462162356432165,0.023270384047740775,-7.462162356432165,0.023270384047740775,-7.462162356432165,1.5448979591836736,0.6472919418758256
-6.795404168802516,0.12235265144190491,-5.052985341243861,0.3458154151074909,-7.725994299550566,0.02214826575616583,-7.726220414567068,0.028173653486953512,0.12235265144190491,-6.795404168802516,0.12235265144190491,-6.795404168802516,0.12235265144190491,-6.795404168802516,0.028173653486953512,-7.726220414567068,0.028173653486953512,-7.726220414567068,0.028173653486953512,-7.726220414567068,0.3458154151074909,-5.052985341243861,0.3458154151074909,-5.052985341243861,0.3458154151074909,-5.052985341243861,0.02214826575616583,-7.725994299550566,0.02214826575616583,-7.725994299550566,0.02214826575616583,-7.725994299550566,1.5469387755102042,0.646437994722955
-7.1246931988534605,0.12652028031425178,-5.197341331259796,0.3446965301798145,-7.987671136050842,0.020838455011000546,-7.987905016709014,0.02648749942165295,0.12652028031425178,-7.1246931988534605,0.12652028031425178,-7.1246931988534605,0.12652028031425178,-7.1246931988534605,0.02648749942165295,-7.987905016709014,0.02648749942165295,-7.987905016709014,0.02648749942165295,-7.987905016709014,0.3446965301798145,-5.197341331259796,0.3446965301798145,-5.197341331259796,0.3446965301798145,-5.197341331259796,0.020838455011000546,-7.987671136050842,0.020838455011000546,-7.987671136050842,0.020838455011000546,-7.987671136050842,1.5489795918367348,0.6455862977602107
-7.43760190957077,0.13200160320849788,-5.342282136274473,0.3438888664244028,-8.244243796196708,0.019417180748953076,-8.244482367195191,0.024662332170134995,0.13200160320849788,-7.43760190957077,0.13200160320849788,-7.43760190957077,0.13200160320849788,-7.43760190957077,0.024662332170134995,-8.244482367195191,0.024662332170134995,-8.244482367195191,0.024662332170134995,-8.244482367195191,0.3438888664244028,-5.342282136274473,0.3438888664244028,-5.342282136274473,0.3438888664244028,-5.342282136274473,0.019417180748953076,-8.244243796196708,0.019417180748953076,-8.244243796196708,0.019417180748953076,-8.244243796196708,1.5510204081632653,0.6447368421052632
-7.732292715187276,0.13800785879752384,-5.488148901204888,0.34305121178098646,-8.494155088392318,0.01796647727970111,-8.494394688882133,0.022802577775071674,0.13800785879752384,-7.732292715187276,0.13800785879752384,-7.732292715187276,0.13800785879752384,-7.732292715187276,0.022802577775071674,-8.494394688882133,0.022802577775071674,-8.494394688882133,0.022802577775071674,-8.494394688882133,0.34305121178098646,-5.488148901204888,0.34305121178098646,-5.488148901204888,0.34305121178098646,-5.488148901204888,0.01796647727970111,-8.494155088392318,0.01796647727970111,-8.494155088392318,0.01796647727970111,-8.494155088392318,1.5530612244897959,0.6438896189224704
-8.009264871383564,0.14381877081843372,-5.634744057755885,0.3418266359813925,-8.737112934216212,0.01655189888751803,-8.737349877600824,0.020991445160231714,0.14381877081843372,-8.009264871383564,0.14381877081843372,-8.009264871383564,0.14381877081843372,-8.009264871383564,0.020991445160231714,-8.737349877600824,0.020991445160231714,-8.737349877600824,0.020991445160231714,-8.737349877600824,0.3418266359813925,-5.634744057755885,0.3418266359813925,-5.634744057755885,0.3418266359813925,-5.634744057755885,0.01655189888751803,-8.737112934216212,0.01655189888751803,-8.737112934216212,0.01655189888751803,-8.737112934216212,1.5551020408163265,0.6430446194225722
-8.270376256456265,0.14885132667689968,-5.781372917930675,0.33991489938111946,-8.973678057180262,0.015215316498273564,-8.973908464296493,0.019281876055704705,0.14885132667689968,-8.270376256456265,0.14885132667689968,-8.270376256456265,0.14885132667689968,-8.270376256456265,0.019281876055704705,-8.973908464296493,0.019281876055704705,-8.973908464296493,0.019281876055704705,-8.973908464296493,0.33991489938111946,-5.781372917930675,0.33991489938111946,-5.781372917930675,0.33991489938111946,-5.781372917930675,0.015215316498273564,-8.973678057180262,0.015215316498273564,-8.973678057180262,0.015215316498273564,-8.973678057180262,1.5571428571428572,0.6422018348623854
-8.518120268539228,0.1526671962081598,-5.926909830566641,0.33713665017078814,-9.204830163276261,0.013977798943650413,-9.205050146979275,0.01770032117750857,0.1526671962081598,-8.518120268539228,0.1526671962081598,-8.518120268539228,0.1526671962081598,-8.518120268539228,0.01770032117750857,-9.205050146979275,0.01770032117750857,-9.205050146979275,0.01770032117750857,-9.205050146979275,0.33713665017078814,-5.926909830566641,0.33713665017078814,-5.926909830566641,0.33713665017078814,-5.926909830566641,0.013977798943650413,-9.204830163276261,0.013977798943650413,-9.204830163276261,0.013977798943650413,-9.204830163276261,1.5591836734693878,0.6413612565445026
-8.755204899874553,0.1549383744236104,-6.0699109068811925,0.3335016337005145,-9.431702011091655,0.01284573846840983,-9.43190820332822,0.016254574668066894,0.1549383744236104,-8.755204899874553,0.1549383744236104,-8.755204899874553,0.1549383744236104,-8.755204899874553,0.016254574668066894,-9.43190820332822,0.016254574668066894,-9.43190820332822,0.016254574668066894,-9.43190820332822,0.3335016337005145,-6.0699109068811925,0.3335016337005145,-6.0699109068811925,0.3335016337005145,-6.0699109068811925,0.01284573846840983,-9.431702011091655,0.01284573846840983,-9.431702011091655,0.01284573846840983,-9.431702011091655,1.5612244897959184,0.6405228758169934
