s22a,s22m,s12a,s12m,s32a,s32m,s42a,s42m,s21a,s21m,s11a,s11m,s31a,s31m,s41a,s41m,s23a,s23m,s13a,s13m,s33a,s33m,s43a,s43m,s24a,s24m,s14a,s14m,s34a,s34m,s44a,s44m,wavelengths,freqs
-15.487972539886712,0.06299246361083916,-27.0408230132602,0.01034055971596996,-13.32185791453566,0.940935301775794,-14.675574332396693,0.2620379240006608,-27.070480272845444,0.01312386257376581,-3.1792156795189537,0.02841083762792677,-14.695862165384215,0.26224068813882867,-6.627230824398371,0.9640214790827979,-13.321773642118778,0.9407022738580529,-14.675090560903545,0.2069012564098692,-15.374795533332254,0.05999583651521444,-20.618934086736544,0.011760939375346842,-14.696214001259992,0.3320310550166824,-6.6271620656950185,0.9640452592390077,-20.651711011121602,0.014925518900780137,-3.219185299629849,0.027486645684294066,1.5673469387755103,0.6380208333333333
-15.966891215435217,0.05149186907527878,-27.671146679121982,0.010364330330443051,-13.721132856936853,0.9423783233730589,-15.009860160899203,0.26370172088153493,-27.701848172967143,0.01317687619797328,-3.1194454024468117,0.028029958939880698,-15.031295400566119,0.26389130171243447,-6.896382953660064,0.9635795966453043,-13.720989109817854,0.942133837064068,-15.009343522611163,0.20838365275874163,-15.820153949883158,0.05113110916969002,-21.23885138688117,0.01197560053014806,-15.031636620640832,0.33384565309309966,-6.896332722899391,0.9636208681084225,-21.272847426063734,0.015222304055634028,-3.1323930791756585,0.026507717177258847,1.569387755102041,0.6371911573472041
-16.52726583834091,0.03372151132844546,-28.305480768665717,0.010258290105711759,-14.120458169535844,0.943686113176514,-15.344295698188443,0.2653200756244854,-28.334631182287733,0.013060285245840518,-3.0646208568563256,0.028745833002781263,-15.366527209650613,0.2653001668736572,-7.1647408629622,0.9631801279778535,-14.120239021391427,0.9434983149444965,-15.343753323743961,0.209843704462144,-16.314526630224833,0.03557783657153113,-21.86314113785538,0.01203849355432735,-15.366838149963584,0.3353544899622558,-7.16471698245355,0.9632258742327288,-21.89567833425945,0.01531733593457515,-3.0404027083667495,0.02722759408562584,1.5714285714285714,0.6363636363636364
-17.577439040283068,0.015324148383117554,-28.945291943102596,0.010034889740659744,-14.519482279405658,0.9442472883352129,-15.678515121505662,0.266721221520733,-28.970506496853982,0.01279064776068927,-3.0377497409874277,0.030238119511333292,-15.70080555671726,0.2664070188682057,-7.432350031733691,0.9628490693991592,-14.519234094685334,0.9441866809757922,-15.678007461764437,0.21114428423565387,-17.091968049208013,0.016460765126773844,-22.493040168657185,0.011953562410050151,-15.701069504449748,0.3364845850517567,-7.432350930674486,0.9628836957978258,-22.52174612875245,0.015221697569043336,-2.987560116661619,0.02934000428692051,1.573469387755102,0.6355382619974059
-19.411533926611597,0.021699245665782445,-29.59079145838266,0.009720182927091748,-14.917507311372235,0.9438102426233346,-16.011806753436417,0.26783401042074917,-29.610719053599173,0.012398943643131138,-3.0453300239647962,0.031894157981150945,-16.03342097311176,0.26729150042214733,-7.6992630742716335,0.962579961932197,-14.91733191395696,0.9439060800459109,-16.011435930887636,0.2122189931734603,-19.187721172788844,0.014914351365330529,-23.128560761358326,0.011743367644069969,-16.03362749791449,0.3373389060670146,-7.69927774344889,0.9625912956130708,-23.15221103002466,0.01496561099256249,-2.9888685752353905,0.0319332079548534,1.5755102040816327,0.6347150259067358
-20.141480983648442,0.04221094043078646,-30.241190804196915,0.009349897711411018,-15.313825680381475,0.942627229666271,-16.34345645135847,0.2687312593731092,-30.25596057176132,0.011924689579957383,-3.0799267768435645,0.033127266608196516,-16.36402782462959,0.2681353609148451,-7.965516069372478,0.9623377126601695,-15.313842443482363,0.9428314551332663,-16.343328803931,0.2131090525933331,-20.035537634881496,0.03529671403420695,-23.76888982790498,0.011446927677824964,-16.364173491436425,0.33814750429032425,-7.965527887472305,0.9623218553106814,-23.787756714832966,0.014592563089950671,-3.0333027438292186,0.03408341948706876,1.5775510204081633,0.6338939197930142
-20.620820291917155,0.05953005790409998,-30.895189701205947,0.008960139891608954,-15.708084759814275,0.9413348038890306,-16.673115196144153,0.2695973139849122,-30.906279612976014,0.011407735890082989,-3.1284351354672606,0.03356276188049988,-16.69279504526655,0.26913740082625004,-8.231113701624153,0.9620763930206694,-15.708364151429192,0.9415175478031775,-16.673282604735064,0.21394447771401495,-20.515671817506636,0.054010738085591224,-24.412932409083208,0.01110892524388985,-16.69288139384227,0.33916021743407093,-8.231106535602406,0.962039387762562,-24.428501298484,0.014149907350782422,-3.1020331256487306,0.035168519885033535,1.579591836734694,0.6330749354005167
-21.0327984769818,0.0700750078989902,-31.55150478383933,0.008576562638121055,-16.100467353998603,0.9406232977688308,-17.000977268732726,0.27063409054389664,-31.561096768913586,0.01087991524048237,-3.176832906592577,0.03309107886491255,-17.020313562610987,0.2704220656758651,-8.496030567161283,0.9617615608984527,-16.10096855916629,0.9406230460612807,-17.00138566241571,0.2148805103509142,-20.922875019373514,0.06695628924830341,-25.05972873870262,0.010765163675401288,-17.02034441185362,0.3405324483946339,-8.495994680617965,0.9617172948503718,-25.073971319017954,0.013678391641888213,-3.176623037695097,0.0349234894296892,1.5816326530612246,0.632258064516129
-21.410965391631564,0.0723816196053827,-32.20927723352345,0.00820737464366503,-16.491584192738458,0.9408916991247862,-17.327668434558753,0.27196121123766265,-32.21941240523487,0.010359018434016324,-3.21173104021547,0.031861618448744945,-17.347305718239554,0.27198616744281345,-8.760227278227232,0.9613854540962647,-16.492151701716537,0.9406035413498697,-17.328160358001067,0.21602564735021493,-21.298751402711964,0.07233573994865887,-25.708629384016945,0.010431745060423771,-17.347286453388445,0.3422591108270593,-8.760162872010238,0.9613507038061755,-25.723224748587548,0.013203610681633296,-3.2395376743114306,0.033422222705826135,1.5836734693877552,0.6314432989690721
-21.76078909760882,0.0662334685123866,-32.86830285712094,0.007843491184426121,-16.882160492388056,0.9420742034250521,-17.653928651169192,0.2735638360158232,-32.88022844356161,0.00984706867170676,-3.221734989711515,0.030252082948452063,-17.67428811207291,0.2737085836647698,-9.023672175705364,0.9609676328811263,-16.88259821402097,0.9415149073260608,-17.654313822067245,0.2173949362455159,-21.651848524297815,0.06945548167885231,-26.359312960742322,0.01010280434580171,-17.674227476975368,0.3441870244438117,-9.023589374839561,0.9609560684800107,-26.375168136220847,0.012732034638097455,-3.273013879452242,0.03106363286979458,1.5857142857142859,0.6306306306306306
-22.06938398170851,0.05259030303365556,-33.529121724512834,0.007465435828505896,-17.27269770206694,0.9436959651787825,-17.98027007872428,0.27530624516853086,-33.54308672268843,0.009333564660088679,-3.2012642616103664,0.028795356300831857,-18.001360253354715,0.27541459686722447,-9.286356973487166,0.9605418489538644,-17.27287105106749,0.9429965127531196,-17.980418164915367,0.21890555235622008,-21.976306016616146,0.058697356166795014,-27.01179417681553,0.009756869562889332,-18.001272089789627,0.3460951822157381,-9.286272252804332,0.9605590780309196,-27.029010063434544,0.012252977835482744,-3.261009498311499,0.02855555079288281,1.5877551020408165,0.6298200514138816
-22.2732704197623,0.03378505105684902,-34.1930531989615,0.007053926736228791,-17.663262004679503,0.9451023719217191,-18.306762245050923,0.27699739720711586,-34.20855215519841,0.008802722590798485,-3.1567109129321684,0.02801217960620338,-18.328210583717926,0.2769593983685523,-9.548298745441214,0.9601372456297493,-17.663158841246627,0.9444379810306941,-18.30665787211179,0.22041588526892236,-22.239354027381047,0.04164739900806769,-27.66651140126092,0.009368622980635469,-18.32811218670286,0.34779916417482093,-9.54822894656095,0.9601786968640792,-27.684707540622266,0.011745987223270535,-3.199746779117241,0.0267987599231925,1.5897959183673471,0.6290115532734274
-21.984324347866718,0.015917818171211507,-34.862266514116065,0.0066002165734977145,-18.053474596778667,0.945757184778607,-18.633022808737582,0.27847944421965976,-34.87850226339231,0.008242524897487214,-3.1077320627047373,0.02815757571382409,-18.65431086923717,0.27828912115539356,-9.809528622007669,0.9597643025337647,-18.053198610301976,0.9452638012376556,-18.63276165058905,0.2217926069457599,-22.270246981988215,0.021829645273170488,-28.32452556181174,0.008921576025328158,-18.654217202618256,0.349228285537702,-9.809484682927916,0.9598168805714217,-28.343269148383364,0.011191416377994633,-3.113222458910331,0.026506773934858955,1.5918367346938775,0.6282051282051282
